id,title,description,type,language,publicationDate,publisher
doi_________::4aecb07956f708110094b9406a5f4c54,Introduction,,publication,Undetermined,2021-02-27,Harvard University Asia Center
doi_________::4b7f84c788e28f843e3ac21a9b63c562,"ChemInform Abstract: Synthesis and Reactivity of Some Chiral, Nonracemic 1‐Azabicyclo[4.1.0]heptanes Related to the Azinomycins.","<jats:title>Abstract</jats:title><jats:p>ChemInform is a weekly Abstracting Service, delivering concise information at a glance that was extracted from about 100 leading journals. To access a ChemInform Abstract of an article which was published elsewhere, please select a “Full Text” option. The original article is trackable via the “References” option.</jats:p>",publication,Undetermined,1998-09-01,Wiley
doi_________::4cfb3f1d8dd3382051c28e771df44af2,ChemInform Abstract: Blepharocalyxins C—E: Three Novel Antiproliferative Diarylheptanoids from the Seeds of Alpinia blepharocalyx.,"<jats:title>Abstract</jats:title><jats:p>ChemInform is a weekly Abstracting Service, delivering concise information at a glance that was extracted from about 100 leading journals. To access a ChemInform Abstract of an article which was published elsewhere, please select a “Full Text” option. The original article is trackable via the “References” option.</jats:p>",publication,Undetermined,2000-10-17,Wiley
doi_________::4dddb024e4e3e4ee4ae69f72f3426366,Software Scalability,,publication,Undetermined,2007-01-16,Springer Berlin Heidelberg
doi_________::4ded4374f86bc19e24832f0a69e2b8f3,Analysis of Driving Skills based on Deep Learning using Stacked Autoencoders,,publication,Undetermined,2017-10-01,Institute of Advanced Engineering and Science
doi_________::4e96225d67284b72476aa9433652192b,S2194 A Common Infection in a Highly Atypical Patient: Hematochezia From Cytomegalovirus Colonic Ulcer in a Young and Healthy Immunocompetent Patient,,publication,Undetermined,2022-10-01,Ovid Technologies (Wolters Kluwer Health)
doi_________::4ec86b3e8f6f2d0054cad6af1f550955,Radial and Axial Fractional Shortening for Rapid Estimation of Left Ventricular Ejection Fraction: A Computational Analysis,"<jats:title>ABSTRACT</jats:title><jats:sec><jats:title>BACKGROUND AND PURPOSE</jats:title><jats:p>Simpson Rule based planimetry remains the gold standard for left ventricular (LV) ejection fraction (EF) but due to sub-optimal endocardial delineation, planimetry is not feasible in many cases. The purpose of this study was to derive and to analytically evaluate the theoretical accuracy of several simple novel formulas for estimating EF in ventricles with uniform wall motion using only the radial diameter and axial length LV fractional shortening (F<jats:sub>D</jats:sub>and F<jats:sub>L</jats:sub>respectively), which are less subject to image quality limitations than planimetry.</jats:p></jats:sec><jats:sec><jats:title>METHODS</jats:title><jats:p>A truncated ellipsoidal model of the LV at end-diastole and end-systole was assumed leading to a novel compact formula for directly calculating an exact EF that is identical to the Simpson Rule EF when the ventricle has ellipsoidal end-diastolic (ED) and end-systolic (ES) shapes.<jats:disp-formula><jats:alternatives><jats:graphic xmlns:xlink=""http://www.w3.org/1999/xlink"" xlink:href=""23291770v1_ueqn1.gif"" position=""float"" orientation=""portrait"" /></jats:alternatives></jats:disp-formula></jats:p><jats:p>Three linear formulas were then developed to directly calculate an approximation to the exact EF without intermediate calculation of volumes. To avoid population selection bias in this initial investigation the linear coefficients were determined by an analytic graphical optimization procedure that minimized the EF errors compared to the exact EF over the full range of exact EFs from 0 to 80% (F<jats:sub>D</jats:sub>and F<jats:sub>L</jats:sub>in percent).<jats:disp-formula><jats:alternatives><jats:graphic xmlns:xlink=""http://www.w3.org/1999/xlink"" xlink:href=""23291770v1_ueqn2.gif"" position=""float"" orientation=""portrait"" /></jats:alternatives></jats:disp-formula></jats:p></jats:sec><jats:sec><jats:title>RESULTS</jats:title><jats:p>In single factor linear approximations #1 and #2, the EF difference from the exact EF was dependent on the ratio F<jats:sub>L</jats:sub>/ F<jats:sub>D</jats:sub>, which is normally between 40 and 50%. Subject to the assumption of ellipsoidal LV shape at ED and ES, for ratios of F<jats:sub>L</jats:sub>/ F<jats:sub>D</jats:sub>between 20% and 80%, and over EFs ranging from 0 to 55%, the calculated differences from the exact EF were less than 6 EF points. At extremes of the ratio, less than 20% or over 80%, or for EFs over 55%, the difference could reach or exceed 10 points. Formula #2 produced slightly smaller differences than formula #1. Formula #3 reduced the difference error substantially to less than 4 EF percentage points regardless of the F<jats:sub>L</jats:sub>/ F<jats:sub>D</jats:sub>ratio except at EFs over 75%.</jats:p></jats:sec><jats:sec><jats:title>CONCLUSIONS</jats:title><jats:p>In uniformly contracting ventricles, simple linear formulas could provide rapid estimation of EF and may be helpful when image quality degrades planimetric EF accuracy, as well as in point-of-care echocardiography where planimetry is not feasible. Validation of these formulas through empirical testing is warranted.</jats:p></jats:sec>",publication,Undetermined,2023-06-29,Cold Spring Harbor Laboratory
doi_________::4ec91928b99ca83f98da41f451153502,刍议电力系统变电运行安全管理与设备维护,"<jats:p>为满足公众生产生活需求,加强电力系统变电运行安全管理与设备维护显得尤为重要。对此,本文分析了电力系统变电运行安全管理与设备维护存在的各类问题,并提出切实可行的改进措施,旨在为业内人士提供参考意见。</jats:p>",publication,Undetermined,2020-02-29,Frontier Scientific Publishing Pte Ltd
doi_________::4ee91308ea88ecdd6d8d556bb3fc7823,Information technology. W3C Web Content Accessibility Guidelines (WCAG) 2.0,,publication,Undetermined,2015-06-10,BSI British Standards
doi_________::53a3053f385ba4f61ea882d446954d85,Enzyme Actions and Properties,,publication,Undetermined,1930-01-01,Springer Science and Business Media LLC
doi_________::543871b5c08d326d9697f2e2264cd93f,MBSE Training Classes,,publication,English,2018-01-01,Unpublished
doi_________::5496c94f99fd8d8108bafe2e61511fa7,Diary of Societies,,publication,Undetermined,1916-04-01,Springer Science and Business Media LLC
doi_________::54a674abdd04ba279ac84537982d205a,"Le Livret de ballet, un objet littéraire ?","Intended to be transformed into dance, the libretto may be a transitory text devoid of literary value. However, many writers of the twentieth century tackled this inherently ephemeral form. Did they try to make it a space for literary creation or to appropriate it so they could play at being a choreographer? Destiné à se métamorphoser en danse, le livret serait un texte transitoire et privé de valeur littéraire. Pourtant de nombreux écrivains du xxe siècle s’emparent de cette forme a priori éphémère. Cherchent-ils à en faire un espace de création littéraire ou à s’en saisir pour se rêver chorégraphe ?",publication,Undetermined,2022-01-01,Classiques Garnier
doi_________::54e57e2fea7b7ea3541d588429a765c4,Murchison's cool cloud precursors,,publication,Undetermined,1997-08-22,American Association for the Advancement of Science (AAAS)
doi_________::5588203bd72166c432d809353695eb03,Index,,publication,Undetermined,2013-01-31,University of Toronto Press
doi_________::558b29d3abc623ff2f083ac6a1248aa2,"Hamburger Volkshochschule: Programm 1. und 2. Trimester 1963/1964, S. 88",,publication,Undetermined,2014-01-01,DIE - German Institute for Adult Education
doi_________::56666142a405b5a5e4c171550f271e99,Does Ethnographic Film (Still) Matter? Reflections on the Genre in a World of Multimodality,,publication,Undetermined,2022-03-15,Informa UK Limited
doi_________::6c02e3745fd6f7a2822e0e6480fad0f6,Annular shaped laser-accelerated proton beams,,publication,English,2011-01-01,Unpublished
doi_________::6c6bafbb5eac12fa98ce762dbaa54b67,Engineers Log,,publication,Undetermined,2004-01-01,Wiley
doi_________::6ef26a4f472b14961aaf18238f6083ba,Hopf monoids in colored species,,publication,Undetermined,2010-10-20,American Mathematical Society (AMS)
doi_________::6f4022d910b8d7c481de4da9cf7616a6,Circadian vital sign characteristics in postoperative patients with and without subsequent complications,"<jats:title>Abstract</jats:title>         <jats:p>Background  Although vital signs have a well-described 24-hour cyclic variation (circadian rhythm), this variation is often not considered in clinical vital sign monitoring despite being influenced by physiologic stress from complications. We aimed to analyse if circadian vital signs variations could identify patients at risk for Serious Adverse Events (SAE). Methods  This was an analysis of prospectively collected, continuously monitored vital sign data (heart rate (HR), respiration rate, oxygen saturation and blood pressure) for up to 5 days after major surgery. The primary outcome was any SAE that occurred up to 24 hours after a circadian value calculation. The primary analysis was the lowest (nadir) HR at night (NN-HR). We also analysed manually collected vital signs according to National Early Warning Score (NEWS) thresholds. Results  Of 590 patients, 461 (78%) were eligible for analysis. Ninety-nine (21.5%) patients developed SAE. The NN-HR was significantly higher in patients with impending SAE (median 70.8 min<jats:sup>− 1</jats:sup> [IQR 65.9–78.1] vs 65.4 [IQR 58-73.5], p &lt; 0.01). Discrimination based on NN-HR of &gt; 65.8 min<jats:sup>− 1</jats:sup> had sensitivity / specificity of 75.7% / 51.0%, with a resulting risk ratio of 3.04 (99% confidence interval (CI) 1.51–6.13) for subsequent SAE. Early warning scores of ≥ 6 at night yielded a RR of 4.02 (99% CI 1.87–8.61). Conclusions  Circadian analyses of vital signs can help to identify patients at risk for SAE after major surgery. The clinical utility of circadian vital sign monitoring in SAE prevention should be explored prospectively.</jats:p>",publication,Undetermined,2023-06-26,Research Square Platform LLC
doi_________::6fce859c504c09e62eafc703b1b35688,"Random-anisotropy ferromagnetic state in the<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML""><mml:mrow><mml:mi mathvariant=""normal"">C</mml:mi><mml:msub><mml:mi mathvariant=""normal"">u</mml:mi><mml:mn>5</mml:mn></mml:msub><mml:mi mathvariant=""normal"">G</mml:mi><mml:msub><mml:mi mathvariant=""normal"">d</mml:mi><mml:mrow><mml:mn>0.54</mml:mn></mml:mrow></mml:msub><mml:mi mathvariant=""normal"">C</mml:mi><mml:msub><mml:mi mathvariant=""normal"">a</mml:mi><mml:mrow><mml:mn>0.42</mml:mn></mml:mrow></mml:msub></mml:mrow></mml:math>intermetallic compound",,publication,Undetermined,2016-03-11,American Physical Society (APS)
doi_________::6fe8ca1e5db43f4a3d6847434bcb90e1,Reviews and Notices of Books,,publication,Undetermined,1906-05-01,Elsevier BV
doi_________::70059df23fafbb357224a3a629dbcceb,ChemInform Abstract: THE ANODIC CORROSION OF GOLD IN CONCENTRATED CHLORIDE SOLUTIONS,<jats:title>Abstract</jats:title><jats:p>Mit Hinweis auf die Korrosion von elektronischen integrierten Schaltungen durch Feuchtigkeit und lösliche Chloridsalze wurde die Korrosion von Au als Funktion von Chloridkonzentration und pH untersucht ( ;z.B. NaCl + HCl).</jats:p>,publication,Undetermined,1982-10-12,Wiley
doi_________::703bc9f3170e1a1ce18937eb47b463b8,A review of edible selected green leaves which use in Sri Lankan culinary,,publication,Undetermined,2022-09-07,MedCrave Group Kft.
doi_________::705a0f698d13238bb6dcb72514c46b7b,Editor's Letter,,publication,Undetermined,2017-04-21,University of Michigan Library
doi_________::709dc76279bda181dbc709ba00e4d0de,Heat Transfer Characteristics of a Combination of Two Double-chamber Windows,"<jats:p>Low-emissivity coatings on glass surfaces, inert gas instead of air between glasses, and double-glazed windows are usually used to reduce heat loss from a room through windows. This effect can also be achieved by installing two double-chamber windows in one window opening at a certain distance from each other. This work uses numerical modelling to study the characteristics of heat transfer through a system of two two-chamber windows. The distributions of temperature and airflow velocity due to natural convection in the chambers of double-chamber windows and the space between the windows are analyzed. The distributions of temperatures and heat fluxes over the surfaces of windows are determined depending on the distance between the windows. The dependences on the distance between the windows of radiation, convective, and total heat flow through a system of two double-chamber windows are studied. It is shown that two double-chamber windows located at a certain distance from each other make it possible to increase the heat transfer resistance compared to one two-chamber window without a low-emission coating by 2.6...2.8 times. As the distance between windows increases, a given system's overall heat transfer resistance increases. However, this increase becomes insignificant if this distance is greater than 80 mm.</jats:p>",publication,Undetermined,2023-01-01,Politechnika Koszalinska
doi_________::70c8847eb072eb5978e473033e47173f,Życie w pojedynkę w okresie wczesnej dorosłości: między obawą a nadzieją,,publication,Undetermined,2021-01-01,Unpublished
doi_________::70db8b867fb8e6d97c9a1e34ebefa828,Frontmatter,,publication,Undetermined,2019-09-02,De Gruyter
doi_________::715b34a6ddee81526e8d0ffd328b1273,A Qualitative Investigation of Factors Influencing Successful Crowdfunding Campaigns in the UK and China Using the Reward Model,"International Council for Small Business (2021) Paris, France<br>Crowdfunding is an alternative funding mechanism whereby innovators can access funding for their projects using a variety of “payback” options to investors – from traditional rewards such as equity, dividends and repayments with interest to non-monetary rewards such as physical or digital rewards. It has been defined by Schwienbacher and Larralde (2010) as an open call to the crowd to generate financial resources for particular purposes. The reward?based model is of great interest as it gives the option of providing incentives to investors without using money (which is in short supply) or giving up equity – yet still being able to provide rewards which are of great interest to investors such as prototypes of games, a character in a game, early versions of products, or products at an exclusive discount (Islam and Phillips, 2020).",publication,Undetermined,2021-01-01,figshare
doi_________::7199106521d855a0951a05c831595d44,Técnicas de controle de percevejo castanho em pastagens,"<jats:p xmlns:lang=""pt-br"">Considerável extensão de áreas pertencentes ao Cerrado brasi-leiro  apresenta  infestação  do  percevejo  castanho,  que  por  sua  vez,  cons-titui-se  como  importante  praga  relacionada  à  degradação  das  pastagens.  A  falta  de  conhecimento  por  parte  dos  criadores  de  animais,  associada  à  dificuldade de controle, bem como a intolerância das gramíneas ao ataque desse  inseto  sugador,  contribuem  para  diminuição  da  produção  pecuária.  Posto isso, a execução deste trabalho teve como objetivo avaliar distintas técnicas  para  controle  do  percevejo  castanho  em  pastagem.  Para  tanto,  foi  conduzido  um  experimento  em  delineamento  de  blocos  completos  ao  acaso com 4 repetições. Os tratamentos foram constituídos da aplicação de inseticida biológico em superfície (via barra de pulverização) e subsuperfície (até 40 cm de profundidade – escarificador/aplicador) composto pelo fungo Metarhizium anisopliae e testemunhas, com e sem escarificação do solo. Foi avaliada a flutuação populacional da praga nos distintos tratamentos pela abertura de trincheiras 30 e 60 dias após a aplicação. Concluiu-se que não  houve  efeito  dos  tratamentos  no  controle  do  percevejo  castanho  nos  períodos avaliados.</jats:p>",publication,Undetermined,2023-01-01,Even3
doi_________::71a5ba74e3d7ad664f37fbf791041c2d,UNCOLLECTED AND UNPUBLISHED WRITINGS,,publication,Undetermined,1944-12-31,Harvard University Press
doi_________::71b6c6de8724c7bc5765468e4d84a9de,Minerals Engineering Conferences,,publication,Undetermined,2001-12-01,Elsevier BV
doi_________::71f4768b644dca5febbc259a80d0ad5b,"Preparation of (R)-­‐4-­‐cyclohexyl-­‐2,3-­‐butadien-­‐1-­‐ol",,publication,Undetermined,2014-01-01,Organic Syntheses
doi_________::7220a6eb070e1a4b6eac926d5f19920f,Etizolam/tizanidine overdose,,publication,Undetermined,2016-04-01,Springer Science and Business Media LLC
doi_________::7229e7a0eedd1b8155e21389cd1b294d,"ByzRev 03.2021.016: Andrea Olsen Lam – Rossitza Schroeder (eds.), The Eloquence of Art: Essays in Honour of Henry Maguire","Andrea Olsen Lam – Rossitza Schroeder (eds.), The Eloquence of Art: Essays in Honour of Henry Maguire (Birmingham Byzantine and Ottoman Studies s.n.). Abingdon – New York: Routledge 2020. xxxvi, 437 pp. – ISBN: 978-0-8153-9459-4 (hardback, £ 96.00), 978-1-351-18559-2 (ebook, £ 29.59) The Byzantine Review, Bd. 3 (2021)",publication,English,2021-04-16,The Byzantine Review
doi_________::7313d4be5d3fb4d2d56da8ec96f6e3b0,Approximate expression for the ground-state energy of the two- and three-dimensional Hubbard model at arbitrary filling obtained from dimensional scaling,"We generalize the linear discrete dimensional scaling approach for the repulsive Hubbard model to obtain a nonlinear scaling relation that yields accurate approximations to the ground-state energy in both two and three dimensions, as judged by comparison to auxiliary-field quantum Monte Carlo (QMC) data. Predictions are made for the per-site ground-state energies in two and three dimensions for $n$ (filling factor) and $U$ (Coulomb interaction) values for which QMC data are currently unavailable.",publication,Undetermined,2019-01-01,arXiv
doi_________::73605dbaab0adecff2fb9260207a095e,On Time,,publication,Undetermined,2009-07-20,Cambridge University Press (CUP)
doi_________::7380d5565afa3bf80cb49a6bf11ae422,Semantic Image Representation and Indexing,,publication,Undetermined,2008-01-01,Springer US
doi_________::739eff2b10a76130cb98f053d811426c,Analisis Nilai Resistansi pada Konfigurasi Keypad Satu Kabel serta pemanfaatannya dalam media pembelajaran,"An analysis of resistance values has been carried out on a single cable keypad configuration using a voltage divider system. The single cable keypad configuration is used to minimize the use of a microcontroller input output line. Keypads can be arranged using a matrix and without a matrix. For without matrix the number of arduino input output paths used is as many as the number of buttons on the keypad while using the matrix the number of input output lines used is fewer, namely the number of rows and columns that make up the matrix keypad. The 3x4 matrix keypad will require 7 microcontroller input output lines. On a one-wire matrix keypad a voltage divider system is used by adjusting the resistance value of a resistor such that the voltage divider output will give a different value for each keypress keypad. For this reason, it is necessary to analyze what resistance value is needed in the matrix keypad configuration so that it is expected that it can be used for a larger matrix size if later in the making of learning media it requires a very large number of buttons.",publication,Indonesian,2019-03-18,Zenodo
doi_________::758f8849137a8c82c762cdcf2e504149,Wind Power Modeling based on Data Augmentation and Stacking Integrated Learning,,publication,Undetermined,2022-07-25,IEEE
doi_________::80ed979be86f80b564f46fae84e8ab88,Climate Change Adaptations in Rural Planning,,publication,Undetermined,2017-09-30,Association of Rural Planning
doi_________::81fdf7ba23c197732a3b7687fd29a079,ChemInform Abstract: PROTON AND CARBON‐13 NMR STUDIES ON MALONIC AND ETHYLMALONIC ACIDS AND THEIR COBALT(III) COMPLEXES,,publication,Undetermined,1979-06-19,Wiley
doi_________::8301854a80cd0a9c83d5a24b9f94c0cb,Velar assibilation,"<p>Lingual affricates differing in place of articulation, i.e., mostly [tʃ] but also [ts] and other affricates, may emerge naturally from the (alveolo)palatal stop outcome of velar palatalization. This is strongly suggested by the co-occurrence of (alveolo)palatal stops and one of the lingual affricates in specific dialectal domains, and by the existence of languages where velar softening has yielded either [tʃ] ot [ts] but not both, presumably owing to dialect-dependent differences in base of articulation. Specific spectral, duration, and intensity characteristics render the (alveolo)palatal stop burst comparable to the frication noise of a front lingual affricate, and the affrication process is likely to operate in those positional, contextual, and prosodic conditions which favour the presence of one or more of these acoustic properties. The affinity between the assibilation of velars and dentoalveolars is also subject to investigation.</p>",publication,Undetermined,2020-08-13,Oxford University Press (OUP)
doi_________::830d816f8f51db0100949b5ea0412dc3,"A RHETORICAL, DECOLONIAL, AND CULTURAL CRITIQUE ON CISTEMATIC ACADEMIC SCHOLARLY PRACTICES",,publication,Undetermined,2023-01-01,Michigan State University
doi_________::8335e700ddb30b333e271ff59a8b8a3e,Remerciements,,publication,Undetermined,2018-01-10,Presses universitaires de Perpignan
doi_________::836f134c95173fb61f545ad5da22f837,SAT215 Sagliker Syndrome In A Filipino Female With End Stage Renal Disease,"<jats:title>Abstract</jats:title>                <jats:p>Disclosure: M.R. Pajanel: None. E. Clarito: None. K. Uytiepo: None. P. De La Peña: None.</jats:p>                <jats:p>This is a case of a 29-year-old Filipina, with chronic kidney disease secondary to chronic glomerulonephritis, undergoing hemodialysis for 10 years. She presented with maxillary mass, associated with other craniofacial deformities such as mandibular enlargement and widening of teeth spaces. Other associated symptoms include difficulty in swallowing solid food, difficulty in ambulation due to bone pains, and with noted shortening of stature. Workup revealed elevated intact parathyroid hormone (iPTH) 1638.8pg/mL(20x ULN), low Vitamin D, elevated ALP, but with normal levels of calcium and phosphorus. Sestamibi scan showed focal uptake and retention along medial aspect of the right thyroid bed and inferior to both thyroid beds suggestive of parathyroid adenoma or hyperplasia. Parathyroid ultrasound was consistent with findings of Sestamibi scan which also showed parathyroid nodules in the middle segment right thyroid lobe, and inferior to right thyroid lobe. Bone mineral density is below the expected range for age. Right parathyroidectomy was done and she was discharged well. She came in for follow-up with persistent elevated PTH 4765pg/ml(60x ULN), still with symptoms. Repeat imaging on ultrasound showed a parathyroid nodule posterior to the superior aspect of left thyroid 0.9 x0.5cm. Sestamibi scan confirmed a functioning parathyroid adenoma left inferior and superior thyroid bed. Left parathyroidectomy was done with a histopathologic result of left superior parathyroid consistent with parathyroid hyperplasia. On follow up, repeat intact PTH still elevated at 3677pg/mL and persistently elevated 2 months after at 3626pg/mL. Parathyroid ultrasound showed Parathyroid nodule, left, measuring 1.5x1.7x0.9 cm, inferior and posterior to the inferior border of the left thyroid gland. 99mTc-Sestamibi scan was consistent with the ultrasound in the left thyroid lobe suggestive of parathyroid adenomas or hyperplasia. Completion Parathyroidectomy was done on November 2018. Pre-operative iPTH was 4205pg/mL, which decreased to 291.3pg/mL postoperatively. She was discharged improved. On followup in 2022, she reports of decrease bone pain and now able to ambulate without difficulty. Repeat bone mineral density has improved and now within expected range for age. CONCLUSION: Sagliker syndrome is an entity described as an “uglyfying face syndrome” seen in patients with chronic kidney disease, presenting with facial deformities. Patients usually present with elevated parathyroid hormone (PTH) levels, and has been refractory to medical therapy. Surgical treatment has been the course of approach to prevent further clinical decline of patients. Identification of the syndrome is important for clinicians to know when to maximize medical management, and to identify patients who will benefit with early surgical management. The patient’s quality of life improved even 4 years post-surgery.</jats:p>                <jats:p>Presentation: Saturday, June 17, 2023</jats:p>",publication,Undetermined,2023-10-01,The Endocrine Society
doi_________::8390336cdfef826f0ec82b11a8c448c5,Transfer Function Analysis of Hydrogen Permeation through a Metallic Membrane in a Devanathan Cell.,<jats:p>Abstract not Available.</jats:p>,publication,Undetermined,2006-02-17,The Electrochemical Society
doi_________::83d96cd610c4261348eb11d8f9c17318,Communicating with groups,"<jats:p>Organizational communication must not be directed towards individuals alone, but must be carried out effectively with groups – formal and informal – which exist in the organization. Groups have characteristics in and of themselves; some are composites of the characteristics of the individuals who make up the group, and some are unique to the group and may not be represented by anyone within the group. Communication with groups often takes place in meetings. Therefore, organizational communication directed towards groups and transmitted within team meetings deserves study and attention. Deals with the following three aspects of groups: nature of groups; advantages and disadvantages of groups; and applied group communication, i.e. meetings.</jats:p>",publication,Undetermined,1995-09-01,Emerald
RECOLECTA___::e76bdb02bb771681f7c4d79b02b77007,La espiral y la negociación / Lorenzo Contreras.,,publication,Undetermined,1987-01-01,
