id,title,description,type,language,publicationDate,publisher
a9ac50f576aa::eaa4a4faa917de3a6dd338567e3fb748,Evolutionary processes transpiring in the stages of lithopanspermia,"Lithopanspermia is the theory that proposes the natural exchange of organisms between solar system bodies due to asteroidal or cometary impactors. Research not only studies the physics of the stages themselves, but also the survival probabilities of life in each of these. However, although life is the primary factor of interest in lithopanspermia, this life is mainly treated as a passive cargo. Life, however, does not merely passively receive an onslaught from stressful surroundings, it reacts. Thus, planetary ejection, interplanetary transport, and planetary entry are just the first 3 factors in the equation. The other factors are the quality, quantity, and evolutionary strategy of the transported organisms. Thus, it may be the case that a reduction in quantity in stage 1 will increase the quality towards a second stress challenge in stage 3, by increasing the frequency of robust genotypes. Thus, robustness towards a stressor may in fact be higher in the surviving bacterial population at the end of transport, in stage 3, than at its beginning, in stage 1. Thus, the stages of lithopanspermia can themselves act as facilitators of evolutionary processes that enhance the ability of the collected organisms to survive e.g. pressure and heat shock. Thus, the multiple abiotic pressures the population encounters through the 3 stages can potentially develop very robust bacteria with enhanced survival capacities considerably higher than otherwise expected. The analysis details a possible, but probably rare, possibility. However, next to lithopanspermia there is also the potential space craft mediated panspermia. The analogous stages in a space craft may provide a greater likelihood towards increasing the stress tolerance of hitch hiking organisms. Furthermore, missions that seek life elsewhere will frequently be sent to places where it has been assumed that there may be life as we know it. Thus, not only can we bring terrestrial organisms where they are potentially more likely to survive, but may also have given them a boost to their invasive potential along the way. The analysis highlights further demands planetary protection protocols need to implement, as well as providing a framework for analyzes of ecological scenarios regarding transmissions of life, natural or artificial, between worlds in a solar system.",publication,English,2020-08-05,HAL CCSD
a9ac50f576aa::f1887057d78d9215fcb325b6ca6955d9,"Transition politique et transition humanitaire, Analyse politique comparée de la transition financière",International audience,publication,French,2017-03-01,HAL CCSD
a9ac50f576aa::f7052f7834ec5a5956fbc611f051855b,"Identification, validation and biological characterisation of novel glioblastoma tumour microenvironment subtypes: implications for precision immunotherapy",International audience,publication,English,2022-12-06,HAL CCSD
a9ac50f576aa::f739a6fb84397874835e7088e0619dae,Approximation De L'information Mutuelle Basée Sur Un Développement D'edgeworth À L'ordre 3 : Application Au Recalage Non-Rigide D'images Médicales.,International audience,publication,English,2011-04-06,HAL CCSD
arXiv_______::1df8f2118956c71a64adaaf8d92fc981,Torsion in the Magnitude homology of graphs,"Magnitude homology is a bigraded homology theory for finite graphs defined by Hepworth and Willerton, categorifying the power series invariant known as magnitude which was introduced by Leinster. We analyze the structure and implications of torsion in magnitude homology. We show that any finitely generated abelian group may appear as a subgroup of the magnitude homology of a graph, and, in particular, that torsion of a given prime order can appear in the magnitude homology of a graph and that there are infinitely many such graphs. Finally, we provide complete computations of magnitude homology of outerplanar graphs and focus on the ranks of the groups along the main diagonal of magnitude homology.",publication,English,2019-12-31,
arXiv_______::65139ada57bf031a7b25165613ddb3c3,Evaluating Cognitive Maps and Planning in Large Language Models with CogEval,"Recently an influx of studies claim emergent cognitive abilities in large language models (LLMs). Yet, most rely on anecdotes, overlook contamination of training sets, or lack systematic Evaluation involving multiple tasks, control conditions, multiple iterations, and statistical robustness tests. Here we make two major contributions. First, we propose CogEval, a cognitive science-inspired protocol for the systematic evaluation of cognitive capacities in Large Language Models. The CogEval protocol can be followed for the evaluation of various abilities. Second, here we follow CogEval to systematically evaluate cognitive maps and planning ability across eight LLMs (OpenAI GPT-4, GPT-3.5-turbo-175B, davinci-003-175B, Google Bard, Cohere-xlarge-52.4B, Anthropic Claude-1-52B, LLaMA-13B, and Alpaca-7B). We base our task prompts on human experiments, which offer both established construct validity for evaluating planning, and are absent from LLM training sets. We find that, while LLMs show apparent competence in a few planning tasks with simpler structures, systematic evaluation reveals striking failure modes in planning tasks, including hallucinations of invalid trajectories and getting trapped in loops. These findings do not support the idea of emergent out-of-the-box planning ability in LLMs. This could be because LLMs do not understand the latent relational structures underlying planning problems, known as cognitive maps, and fail at unrolling goal-directed trajectories based on the underlying structure. Implications for application and future directions are discussed.",publication,English,2023-09-24,
base_search_::402aebfa15800668b3d8a6333ca2a919,"Inhibition of cell proliferation by p107, a relative of the retinoblastoma protein.","Udgivelsesdato: 1993-Jul ; The cellular protein p107 shares many structural and biochemical features with the retinoblastoma gene product, pRB. We have isolated a full-length cDNA for human p107 and have used this clone to study the function of p107. We show that, like pRB, p107 is a potent inhibitor of E2F-mediated trans-activation, and overexpression of p107 can inhibit proliferation in certain cell types, arresting sensitive cells in G1. Several experiments, however, showed that growth inhibition by pRB and p107 did not occur through the same mechanism. First, in the cervical carcinoma cell line C33A, p107 was able to block cell proliferation, whereas pRB could not, even though both proteins were potent inhibitors of E2F-mediated transcription in this cell line. Second, growth arrest by pRB and p107 was rescued differentially by various cell cycle regulators. Third, some mutants of p107 that cannot associate with adenovirus E1A were still able to inhibit cell proliferation, whereas analogous mutants in pRB are known to be unable to block cell growth. Together, these results suggest a biological role of p107 that is related, but not identical, to that of pRB.",publication,English,1993-01-01,
base_search_::43c13dbb5d8f9830d0750526fa7b3e8e,Cathechismus Romanus ad parochos . Exss. Concilii Tridentini decreto PII V. Pontif. Maximi Jessu editus.,Signaturizado,publication,Latin,1827-01-01,
base_search_::44e87c6089a502142cc475b77bc1108a,PREPP (Process Experimental Pilot Plant) rotary kiln seals: Problem and resolution,"The Process Experimental Pilot Plant (PREPP) is a facility designed to demonstrate processing of low level chemical and transuranic hazardous waste. The plant includes equipment for handling the incoming waste containers, shredding, incineration and cooling the waste, grouting the residue and scrubbing and filtration of the off gas. The process incinerator is a rotary kiln approximately 8-{1/2} ft diameter and 25 ft long with a rotary seal assembly at each end. Each seal assembly consists of a primary, secondary and tertiary seal, with a positive air pressure between primary and secondary seals to prevent out-leakage from the kiln. The kiln operates at 0.5 inch water negative pressure. From the very outset the kiln seals exhibited excessive drag which taxed the kiln drive capacity and excessive in-leakage which limited kiln temperature. An engineering evaluation concluded that the original seals supplied by the kiln vendor could not accommodate expansion and centerline shift of the kiln resulting from heatup of the kiln and its support system. A totally new concept kiln seal design has been generated to replace the (modified) original seals. This new seal system has been designed to provide a very tight long lasting seal which will accommodate the 1.5 inch axial shift and up to 1 inch radial movement of the kiln shell. Design lifetime of the seal is 10,000 operating hours between major maintenance services while maintaining an acceptable leak rate hot or cold, rotating or stopped. The design appears adaptable to any size kiln and is suitable for retrofit to existing kilns. A one-third scale prototype seal assembly is being built to verify the concept prior to construction of the 10 ft diameter seals for the PREPP rotary kiln. 4 figs.",publication,English,1990-01-01,EG & G Idaho
base_search_::44fc6ba9830d66c1bc71056076e3dc2c,School leaders' perceptions of fear: an interpretative phenomenological study,"The importance of well being for school leaders has become an area of growing concern for researchers and policy-makers alike. This interpretative, phenomenological study contributes to the research around school leadership and emotion: in particular, school leaders’ perceptions of fear as experienced in their professional roles. School leaders were interviewed about their lived experience of fear, and themes of control, expectations and support were identified. Recommendations from the study include an increased emphasis on the emotional aspects of school leadership in principal preparation programmes, and a continued focus on the well being of Australian school leaders.",publication,Undetermined,2021-03-03,
base_search_::486fa2f84e6e359408dc3dcfeb3a6663,"Le Nouvelliste : quotidien [""puis"" quotidien de la Guadeloupe ""puis"" le plus ancien quotidien des Antilles]","04 janvier 1951 ; 1951/01/04 (A42,N7658).",publication,French,1951-01-04,[s.n.] (Pointe-à-Pitre)
base_search_::48a6347652241636b52e6d8a48f36041,Host adaptation and specialization in Tetranychidae mites,"Microarray data generated in this study were deposited to the NCBI Gene Expression Omnibus as series GSE227740. ; International audience ; Composite generalist herbivores are comprised of host-adapted populations that retain the ability to shift hosts. The degree and overlap of mechanisms used by host-adapted generalist and specialist herbivores to overcome the same host plant defenses are largely unknown. Tetranychidae mites are exceptionally suited to address the relationship between host adaptation and specialization in herbivores as this group harbors closely related species with remarkably different host ranges—an extreme generalist the two-spotted spider mite (Tetranychus urticae Koch [Tu]) and the Solanaceous specialist Tetranychus evansi (Te). Here, we used tomato-adapted two-spotted spider mite (Tu-A) and Te populations to compare mechanisms underlying their host adaptation and specialization. We show that both mites attenuate induced tomato defenses, including protease inhibitors (PIs) that target mite cathepsin L digestive proteases. While Te solely relies on transcriptional attenuation of PI induction, Tu and Tu-A have elevated constitutive activity of cathepsin L proteases, making them less susceptible to plant anti-digestive proteins. Tu-A and Te also rely on detoxification of tomato constitutive defenses. Te uses esterase and P450 activities, while Tu-A depends on the activity of all major detoxification enzymatic classes to disarm tomato defensive compounds to a lesser extent. Thus, even though both Tu-A and Te use similar mechanisms to counteract tomato defenses, Te can better cope with them. This finding is congruent with the ecological and evolutionary times required to establish mite adaptation and specialization states, respectively.",publication,English,2023-12-01,HAL CCSD
base_search_::49ccc803b36ec6a86ae7d3f05f439293,Spiritual emergencies : understanding transpersonal crises.,,publication,Undetermined,1986-01-01,ScholarWorks@UMass Amherst
base_search_::49f6aee470fecdbaedd46f70d1da1171,Advanced Power Technology Development Activities for Small Satellite Applications,"NASA Glenn Research Center (GRC) has a long history related to the development of advanced power technology for space applications. This expertise covers the breadth of energy generation (photovoltaics, thermal energy conversion, etc.), energy storage (batteries, fuel cell technology, etc.), power management and distribution, and power systems architecture and analysis. Such advanced technology is now being developed for small satellite and cubesat applications and could have a significant impact on the longevity and capabilities of these missions. This presentation will focus on various advanced power technologies being developed and demonstrated by NASA, and their possible application within the small satellite community. Under the 2016 Small Spacecraft Technology Program Smallsat Technology Partnerships Appendix research announcement, NASA selected various University Partnership proposals where academic institutions work in collaboration with NASA Centers to develop advanced technology specifically designed for small satellite applications. Two proposals were selected in the area of advanced power technology. NASA GRC and NASA Kennedy Space Center (KSC) are working with Rochester Institute of Technology (RIT) and the University of Miami to develop advanced photovoltaic and energy storage technology. The RIT effort, titled “Demonstration of a Nano-Enabled Space Power System,” utilizes nanomaterial‐enhanced power system components (quantum dot/quantum well solar cells; carbon nanotube (CNT) wire harnesses; CNT‐enhanced lithium‐ion batteries; CNT thermoelectric energy harvesting) to demonstrate the ability of nanomaterial enhanced components to reduce the mass of power system components without sacrificing power availability or performance. To date, RIT has successfully synthesized single-wall carbon nanotube material, integrated these materials in prototype power system components, and tested their performance. The University of Miami work, “Development of a Lightweight CubeSat with Multifunctional Structural ...",publication,Undetermined,2017-08-06,DigitalCommons@USU
base_search_::5063581651c18b55b370f7e1dd77c226,La Noche : único diario de la tarde en Galicia: La Noche - Ano XXXVII Número 10610 - 1955 marzo 14 (14/03/1955),,publication,Spanish; Castilian,1955-01-01,
base_search_::50d6bf659cbfbde0a9a14a11576ca632,Objective and subjective measures of fuel poverty,"As energy prices continue to rise to reflect the real cost of carbon, the numbers of households in fuel poverty is increasing rapidly. This paper uses a unique data set to explore one alternative measure of fuel poverty based on whether consumers feel able to afford their energy, similar to one introduced by the government a few years ago. We explore the links between an expenditure based and our subjective measure of fuel poverty and compare these differences with those between official measures. Amongst low income households, 28% spent more than a tenth of their income on energy in the home, and so would be likely to qualify as fuel poor under the most usual definition; but only 16% felt unable to afford sufficient energy to keep their homes warm. Amongst this group who felt they had difficulty in affording sufficient energy, less than half were ‘expenditure’ fuel poor. The paper argues that reintroduction of a self-reported measure by the government would be a valuable aid to policy development.",publication,Undetermined,2012-10-01,
base_search_::5178e3c6c8b5bc337db061df524caa4e,Charakteristiken und Laufeigenschaften von Wälzlagern unter besonderer Berücksichtigung des Herstellprozesses anhand eines Hartdrehversuches ; Characteristics and operating characteristics of rolling bearings under special consideration of the manufacturing process based on a hard turning experiment,"Die vorliegende Diplomarbeit befasst sich mit der Charakterisierung und Laufeigenschaften von Wälzlagern. Die Wälzlagerhersteller geraten durch die angespannte wirtschaftliche Lage und der umkämpften Märkte, zunehmend unter Druck. Die Hauptkriterien der Unternehmen sind eine gleichbleibende hohe Qualität mit marktkonformen Preisen, sowie kürzere Lieferzeiten, um Ihre Positionierung am Weltmarkt zu sichern. Um weitere Marktanteile zu gewinnen und einen Vorsprung auszubauen, wurde eine Wälzlagerfertigung am Standort Steyr realisiert. In dieser Diplomarbeit wird das Tribologische - System Wälzlager und der damit verbundene Herstell- und Fertigungsprozess beschrieben. Das daraus erarbeitete fundierte Wissen ermöglicht eine wirtschaftliche und produktive Fertigung von speziellen Wälzlagergrößen.",publication,German,2013-01-01,
base_search_::546f7a2f632c1ef835e1f0139c75a193,The fuzzy boundary: the spatial definition of urban areas,"Cities seem to have some kind of area structure, usually distinguished in terms of land use types, socio-economic variables, physical appearance or historical and culturalcharacteristics. Is there any possibility that urban areas could in general be differentiated from the spatial perspective? What is the nature of boundaries between areas in terms of space? These questions could be approached by the analysis of internal or contextual spatial structure, or the relation between the two. Most studies on area structure however had focused in the main on the internal area with a secondaryrole for the context. Is there any way in which we could give more explicit attention to the context, following the clue that had come out of the earlier studies?This paper is to try to develop spatial techniques for identifying area boundaries, and looking at their performance in both the traditional areas, such as the Central London and the Inner City of Beijing, and the new development of the London Docklands. It focuses on explicitly exploring the properties of contextual structure in the formation ofarea boundaries rather than simply the properties of internal structure. After much experimentation, a new technique was arrived at for exploring properties of the context. Each axial line or segment in the whole map is taken as the root of a graph, and the numbers of axial lines, or segments, found with increasing radius from the root is calculated, and expressed as a rate of change. This rate of change value is thenassigned to the original axial line and expressed through bands of color. The results show strong areal effects, in that groups of neighbouring lines tend to have similar coloring, and in many cases, these suggest natural areas.Through the case studies, this paper suggests that historic areas typically have what we will call fuzzy boundaries. Fuzzy boundaries arise from the way space is structured internally and how this relates to the external structure of space. Such boundaries can be effective in supporting ...",publication,Undetermined,2007-01-01,Istanbul Technical University
base_search_::569ad87b21591e812c5771b5d3cbbb28,Host-guest paracetamol/cyclodextrin complex formation evaluated from coupled diffusion measurements,"Ternary mutual diffusion coefficients (D11, D22, D12 and D21) measured by the Taylor dispersion method are reported for aqueous solutions of paracetamol (1) in the presence of β-cyclodextrin (β-CD) (2) at 298.15 K and solute concentrations up to 0.050 (mol dm−3). The diffusion of paracetamol and β-CD is coupled, as indicated by non-zero values of the cross-diffusion coefficients, D12 and D21 measuring interactions between the fluxes of the drug and the carbohydrate. The measured ternary diffusion coefficients are in close agreement with the diffusion coefficients predicted by a model assuming a 1:1 (paracetamol):(β-CD) complex. The association constant K = 27 (mol−1 dm3) for the formation of the complex was estimated from the diffusion data. © 2021 Elsevier Ltd ; Fundacao para a Ciencia e a Tecnologia (FCT)Portuguese Foundation for Science and TechnologyEuropean Commission; Portuguese Agency for Scientific Research [UIDB/QUI/UI0313/2020]; COMPETE Programme (Operational Programme for Competitiveness); NSERCNatural Sciences and Engineering Research Council of Canada (NSERC); Ministry of Education, Youth and Sports of the Czech Republic DKRVO [RP/CPS/2020/003] ; RP/CPS/2020/003; UIDB/QUI/UI0313/2020; Natural Sciences and Engineering Research Council of Canada, NSERC; Fundação para a Ciência e a Tecnologia, FCT",publication,English,2021-01-01,Academic Press
base_search_::56c56666fe38a67ccda4d54fab780198,Collagen-laponite nanoclay hydrogels for tumor spheroid growth,"The extracellular matrix (ECM) plays an important regulatory role in the development and progression of tumoral tissue. Its functions and properties are crucial in determining tumor cell behavior such as invasion, migration, and malignancy development. Our study explores the role of collagen type I in cancer development and spread using engineered tumor models like multicellular spheroids grown in collagen-based hydrogels to simulate early tumor formation. We employ microfluidic techniques to test the hypothesis that (i) adding Laponite nanoclay to collagen hydrogels modifies mechanical and rheological properties and (ii) changing the stiffness of the collagen microenvironment affects tumor spheroid growth. Our findings support our theories and suggest the use of ECM components and engineered tumor models in cancer research, offering a biocompatible and biomimetic method to tailor the mechanical properties of conventional collagen hydrogels.",publication,English,2023-01-01,
base_search_::56de1b0ee78f90e7f79b0379b21a5633,"Relationships between initial motor assessment scale scores and length of stay, mobility at discharge and discharge destination after stroke","Purpose: This retrospective audit explored the relationships between Motor Assessment Scale (MAS) scores on admission and patient outcomes including length of stay (LOS), mobility at discharge and discharge destination from an Australian stroke unit. Methods: The dataset included 239 individuals admitted to a stroke rehabilitation unit between June 2001 and January 2007, Associations between variables (admission and discharge scores for total MAS and MAS mobility items 1-5, LOS, discharge destination and mobility at discharge) were examined. Regression analyses were used to assess the ability of the MAS to predict discharge destination and mobility status at discharge and the influence of other factors such as age, type and side of stroke and gender. Results: Poor mobility on admission was significantly associated with longer LOS (r =-,716, p Conclusions: This study provides further evidence for the utility of MAS admission scores to predict some outcomes in an older cohort of stroke survivors.",publication,Undetermined,2010-01-01,ResearchOnline@ND
base_search_::57309a4acd31860f6f174f296242bcea,GAMBARAN PENGETAHUAN TENTANG ANEMIA DAN POLA MAKAN PADA REMAJA PUTRI DI SMAN 1 MINGGIR SLEMAN TAHUN 2023,"Latar Belakang: Remaja putri memiliki risiko lebih tinggi terkena anemia, dikarenakan kurangnya pengetahuan tentang anemia yang akan mempengaruhi kebiasaan yang kurang baik dalam pola makannya. Tujuan: Untuk mengetahui gambaran pengetahuan tentang anemia dan pola makan pada remaja putri di SMAN 1 Minggir Sleman Tahun 2023. Metode: Metode penelitian ini adalah deskriptif dengan menggunakan desain cross sectional dengan jumlah sampel 56 orang remaja putri di SMAN 1 Minggir. Hasil: Sebagian besar remaja putri di SMAN 1 Minggir memiliki tingkat pengetahuan yang cukup 45,6%. Sebagian besar remaja putri memiliki asupan energi (normal 32,1%), asupan protein (defisit tingkat ringan 35,7%) asupan zat besi (defisit tingkat ringan 30,3%). Sebagian besar remaja putri memiliki tingkat pengetahuan yang baik dengan asupan energi kategori defisit tingkat ringan 54,1%. Sebagian besar remaja putri memiliiki tingkat pengetahuan yang baik dengan asupan protein kategori defisit tingkat ringan 58,3%. Sebagian besar remaja putri memiliki tingkat pengetahuan yang baik dengan asupan zat besi kategori defisit tingkat ringan 58,3%. Kesimpulan: Sebagian besar remaja putri memiliki tingkat pengetahuan yang baik dengan asupan energi kategori defisit tingkat ringan. Sebagian besar remaja putri memiliiki tingkat pengetahuan yang baik dengan asupan protein kategori defisit tingkat ringan. Sebagian besar remaja putri memiliki tingkat pengetahuan yang baik dengan asupan zat besi kategori defisit tingkat ringan. Kata Kunci: Pengetahuan Anemia, Pola Makan.",publication,English,2023-06-05,
base_search_::57ec6337c21edc10610d07c7c1c26fb8,Дослідження умов формування потоку пульпи у пісковому жолобі односпірального класифікатора ; The study of the conditions of formation of pulp flow in the sand chute of a single-spiral classifier,"Представлені результати дослідження формування і руху потоку пульпи у пісковому жолобі механічного односпірального класифікатора. При співударянні пісків і води у пісковому жолобі створюється суміш з рівномірно розташованим твердим, яка не змінюється і в процесі руху пульпи. Змінна об'ємна продуктивність пісків класифікатора робить рух пульпи нерівномірним. За отриманими залежностями в певні моменти часу можливо визначати середню швидкість руху і висоту пульпи у пісковому жолобі, які однозначно характеризують умови формування потоку, дають можливість відтворення механізму взаємодії між масивами матеріалу та обґрунтування шляхів підвищення точності вимірювання технологічного параметра. ; The results of studying the formation and dynamics of pulp flow in the sand chute of a mechanical single-spiral classifier are presented. Upon the impact of sand and water a mixture of evenly spaced firm is formed in the sand chute that does not change during the motion of the pulp. The variable volumetric efficiency of the classifier sands makes the pulp movement uneven. The variable in time sand flow in the hydraulic system is automatically compensated by varying its height in the sand chute. Only under this condition the material balance and the continuous transporting of the material persist. There exist mathematical dependences between the variable sand costs, average speed and pulp height. Using the dependences obtained at some point in time it is possible to determine the average speed and the height of pulp in the sand chute, which characterize uniquely the conditions of formation of the flow, allow restoring the mechanism of interaction between the batches of the material and studying the ways to improve the accuracy of measurement of the process variable.",publication,Ukrainian,2016-01-01,"НТУ ""ХПІ"""
base_search_::59605e521f3de737aa51a99d72591b03,Місце концесійного договору у системі договорів,"У статті на основі національного та міжнародного законодавства, теоретичних обґрунтувань розглядається правова природа концесійного договору, визначаються його характерні ознаки та аналізується місце концесійного договору в системі договорів.",publication,Ukrainian,2009-01-01,ДВНЗ «Київський національний університет імені Вадима Гетьмана»
